DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04745', TO_DATE('2024-07-06', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M08154', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04746', TO_DATE('2019-07-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M04775', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04747', TO_DATE('2017-01-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 14400', 'M08324', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04748', TO_DATE('2016-01-30', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M04900', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04749', TO_DATE('2020-01-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M05141', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04750', TO_DATE('2020-11-01', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M06114', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04751', TO_DATE('2022-10-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M08934', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04752', TO_DATE('2020-07-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 36750', 'M05860', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04753', TO_DATE('2019-01-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06477', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04754', TO_DATE('2015-09-11', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M00459', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04755', TO_DATE('2022-01-29', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M02401', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04756', TO_DATE('2022-10-31', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 26300', 'M03589', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04757', TO_DATE('2024-07-02', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M06762', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04758', TO_DATE('2024-05-20', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M00289', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04759', TO_DATE('2023-12-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M04255', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04760', TO_DATE('2022-05-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M02344', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04761', TO_DATE('2024-06-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 02700', 'M06530', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04762', TO_DATE('2023-01-20', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M01002', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04763', TO_DATE('2021-10-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M07680', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04764', TO_DATE('2020-09-01', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M07871', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04765', TO_DATE('2020-07-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M05448', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04766', TO_DATE('2022-04-03', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M08590', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04767', TO_DATE('2020-09-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M09791', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04768', TO_DATE('2016-10-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M07051', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04769', TO_DATE('2024-05-30', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M07569', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04770', TO_DATE('2018-04-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M01213', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04771', TO_DATE('2020-06-09', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M03755', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04772', TO_DATE('2022-02-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M02970', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04773', TO_DATE('2022-10-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M01619', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04774', TO_DATE('2022-10-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M05664', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04775', TO_DATE('2015-12-12', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M02923', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04776', TO_DATE('2016-08-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M03832', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04777', TO_DATE('2025-08-06', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M08429', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04778', TO_DATE('2017-08-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 43900', 'M06755', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04779', TO_DATE('2021-02-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 11200', 'M00912', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04780', TO_DATE('2024-03-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04881', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04781', TO_DATE('2016-01-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07794', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04782', TO_DATE('2022-05-13', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M01441', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04783', TO_DATE('2017-10-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M03916', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04784', TO_DATE('2021-01-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M00016', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04785', TO_DATE('2021-03-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07792', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04786', TO_DATE('2025-03-03', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 81600', 'M04661', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04787', TO_DATE('2019-07-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M05647', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04788', TO_DATE('2023-06-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M07210', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04789', TO_DATE('2018-09-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M00302', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04790', TO_DATE('2023-09-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M00855', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04791', TO_DATE('2019-10-06', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M02050', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04792', TO_DATE('2024-12-17', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M08629', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04793', TO_DATE('2024-05-02', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M07922', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04794', TO_DATE('2021-01-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 86000', 'M04695', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04795', TO_DATE('2021-01-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M07351', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04796', TO_DATE('2022-01-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06390', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04797', TO_DATE('2020-04-21', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M03098', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04798', TO_DATE('2021-10-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M00123', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04799', TO_DATE('2020-07-02', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M00549', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04800', TO_DATE('2019-09-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M00604', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04801', TO_DATE('2024-01-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04462', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04802', TO_DATE('2018-08-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M04702', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04803', TO_DATE('2018-02-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M07555', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04804', TO_DATE('2025-08-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M00701', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04805', TO_DATE('2024-02-07', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M05841', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04806', TO_DATE('2021-05-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M06617', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04807', TO_DATE('2022-09-03', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M02499', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04808', TO_DATE('2017-11-07', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M08854', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04809', TO_DATE('2023-11-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 96350', 'M06069', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04810', TO_DATE('2021-01-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00084', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04811', TO_DATE('2024-10-19', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M00576', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04812', TO_DATE('2017-09-27', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M05313', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04813', TO_DATE('2022-12-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M06720', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04814', TO_DATE('2015-09-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M07933', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04815', TO_DATE('2024-01-20', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M04083', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04816', TO_DATE('2016-11-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09076', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04817', TO_DATE('2023-08-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M04195', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04818', TO_DATE('2024-02-28', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M08832', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04819', TO_DATE('2019-05-19', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07923', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04820', TO_DATE('2019-07-12', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M09645', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04821', TO_DATE('2016-07-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 08320', 'M01332', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04822', TO_DATE('2024-07-22', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M01369', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04823', TO_DATE('2021-05-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M02128', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04824', TO_DATE('2024-05-29', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M01974', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04825', TO_DATE('2018-11-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M04875', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04826', TO_DATE('2016-03-22', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M04115', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04827', TO_DATE('2022-03-25', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M09878', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04828', TO_DATE('2017-03-26', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M04550', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04829', TO_DATE('2020-01-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M04840', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04830', TO_DATE('2016-03-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M01618', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04831', TO_DATE('2016-06-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M01226', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04832', TO_DATE('2023-06-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M08589', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04833', TO_DATE('2021-12-20', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M00965', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04834', TO_DATE('2018-09-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04341', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04835', TO_DATE('2024-09-10', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M07207', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04836', TO_DATE('2018-08-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M04819', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04837', TO_DATE('2016-07-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M07454', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04838', TO_DATE('2018-11-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 14400', 'M08324', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04839', TO_DATE('2019-11-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M02990', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04840', TO_DATE('2015-12-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M07345', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04841', TO_DATE('2023-11-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M05288', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04842', TO_DATE('2024-04-19', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M09439', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04843', TO_DATE('2021-09-03', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M06700', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04844', TO_DATE('2021-11-12', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M07672', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04845', TO_DATE('2018-12-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00524', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04846', TO_DATE('2024-09-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00799', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04847', TO_DATE('2020-10-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M06506', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04848', TO_DATE('2023-04-07', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09811', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04849', TO_DATE('2020-05-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M07412', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04850', TO_DATE('2019-12-12', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M01164', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04851', TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M08045', 'S021');
